Song Name,Original Artist,Debut Date,Last Played,Times Played Live,Avg Show Gap
"""Brendan & Jake switch rigs""",,2010-04-24,2021-08-22,2,444.33
"""Mrs Robinson's Strut""",,2011-04-02,2011-04-02,1,1225.0
#19,,2011-04-02,2011-04-02,1,1225.0
#5,,2003-05-15,2024-12-12,173,13.02
(Don't Fear) The Reaper,Blue Öyster Cult,2001-10-31,2023-05-27,17,154.5
(I Can't Get No) Satisfaction,The Rolling Stones,2021-09-18,2021-09-18,1,284.0
(Night Time Is) The Right TIme,Ray Charles,2005-12-31,2005-12-31,1,1857.0
(Sittin' On) The Dock of the Bay,Otis Redding,2013-04-27,2018-12-14,2,495.5
...And Justice for All,Metallica,2003-10-31,2022-02-25,29,74.66
...And We Became Sunshine,The Uglysuit,2010-09-25,2010-09-25,1,1294.0
1000 Places to See Before You Die,,2007-03-24,2023-08-20,12,141.75
10th Grade,,1998-01-21,2004-09-04,33,101.21
13 Days,,2002-08-29,2025-03-08,163,14.46
1348,,2009-01-23,2025-03-09,421,5.12
1901 Jump,Phoenix/Van Halen/Cee Lo,2010-10-31,2010-11-06,2,637.0
1999,Prince,2017-10-28,2025-01-30,5,110.2
25 or 6 to 4,Chicago,2011-12-31,2011-12-31,1,1152.0
2nd Self,,2000-04-22,2025-03-22,417,6.47
2x2,,1998-08-22,2025-03-22,552,5.32
316,Van Halen,2012-01-10,2015-08-21,4,287.0
40's Theme,Ali Baba's Tahini,2000-10-28,2025-03-20,526,5.11
50 Ways to Leave Your Lover,Paul Simon,2000-09-28,2023-09-14,59,44.58
5:15,The Who,2007-12-31,2007-12-31,1,1606.0
9 to 5,Dolly Parton,2025-04-04,2025-04-04,1,1.0
9:30,,2012-04-27,2012-04-27,1,1103.0
A Fifth of Beethoven,Walter Murphy and the Big Apple Band,2000-11-18,2013-04-27,32,81.53
A Go Go,John Scofield,1999-03-17,2024-05-25,69,40.56
A Half Sleep,Jeff Coffin,2007-12-31,2008-05-01,2,803.0
A Love Supreme,John Coltrane,2009-06-27,2015-05-23,4,359.5
A Mild Sedative,,2014-01-17,2015-02-13,6,155.17
AC/DC Medley,AC/DC,2003-09-24,2003-09-24,1,2183.0
Abacab,Genesis,2006-12-29,2023-12-29,17,101.59
About Damn Time,Lizzo,2023-07-01,2023-07-01,1,142.0
Ace of Long Nights,Motörhead/Ween,2012-10-27,2012-11-10,2,525.0
Addicted to Kiss,Robert Palmer/Prince/Genesis,2011-10-29,2011-10-29,1,1165.0
Africa,Toto,2000-10-12,2024-09-13,72,36.46
Africano,"Earth, Wind & Fire",2022-12-31,2022-12-31,1,197.0
After Midnight,J.J. Cale,2008-10-28,2013-07-03,2,755.5
Against All Odds,Phil Collins,2006-04-29,2006-04-29,1,1813.0
Ahab,,2004-08-07,2006-08-20,15,137.13
Ain't No Fun (If the Homies Can'...,Snoop Dogg,2000-10-31,2018-05-26,31,84.39
Ain't No Sunshine,Bill Withers,2005-09-11,2015-01-10,6,316.67
Ain't Too Proud to Beg,Holland/Whitfield,2003-12-31,2017-02-02,9,237.89
Alex's House,,2007-03-06,2024-12-12,109,15.81
All Blues,Miles Davis,2000-04-14,2001-03-28,3,891.0
All I Need,Radiohead,2011-04-22,2011-04-22,1,1222.0
All In Time,,1998-02-07,2025-03-19,767,4.74
All Night Long,Lionel Richie,1999-08-27,2023-08-27,73,37.07
All Things Ninja,,1999-06-24,2025-01-22,240,11.9
Alright,Jamiroquai,2019-12-31,2019-12-31,1,357.0
Althea,Grateful Dead,2021-10-28,2024-08-30,6,46.67
Always October,,2022-08-21,2025-02-27,17,12.41
Always Up,30db,2006-09-22,2006-09-22,1,1758.0
Amazing Grace,John Newton,2002-11-20,2011-11-26,12,288.5
Amble On,,2013-04-26,2019-09-19,11,90.18
America the Beautiful,Bates/Ward,2000-12-15,2018-03-23,26,99.96
Anarchy in the U.K.,The Sex Pistols,2004-10-30,2004-10-30,1,2019.0
Anchor Drops,,2001-02-01,2024-06-13,274,9.47
Andy's Last Beer,,2000-05-26,2025-03-13,371,7.27
Angel From Motgomery,Bonnie Raitt,2025-04-04,2025-04-04,1,1.0
Angular Momentum,,2007-04-07,2010-01-14,5,339.2
Another Brick in the Wall,Pink Floyd,2001-08-24,2024-04-20,54,47.28
Another Brick in the Wall/Thriller,Pink Floyd/Michael Jackson,2008-10-31,2012-10-31,4,377.25
Anthem,Rush,2020-01-17,2020-01-17,1,356.0
Apeman,The Kinks,2001-12-31,2010-12-30,3,819.0
Ask Me No Questions,B.B. King,1999-01-28,2002-06-01,38,74.81
At Last,Etta James,2012-01-21,2012-01-21,1,1146.0
Atmosfarag,,2005-02-18,2023-09-15,110,18.1
Attachments,,2015-12-06,2025-03-15,137,5.4
Auf Wiedersehen,,2012-12-28,2016-04-21,5,208.0
August,,1998-02-11,2025-03-14,444,6.75
Auld Lang Syne,Robert Burns,2000-12-31,2024-12-31,23,112.91
Australian Lullaby,,2018-07-06,2024-08-28,2,245.5
Avenue,Citizen Dick,1998-08-22,2000-03-04,21,133.33
"B"" Movie Box Car Blues",Delbert McClinton,2022-12-31,2022-12-31,1,197.0
B. Onion,,2001-02-01,2001-02-01,1,2594.0
Baba O'Riley,The Who,2004-08-26,2025-01-16,58,35.38
Baby Bitch,Ween,2015-05-22,2015-05-22,1,779.0
Baby Come Back,Player,2022-12-31,2022-12-31,1,197.0
Baby Honey Sugar Darlin',,1998-08-27,2022-11-11,36,77.75
Baby You're A Rich Man,The Beatles,2000-10-28,2024-02-18,42,62.31
Back In Black,AC/DC,2002-03-23,2003-07-14,3,805.0
Back In Sexual Healing,AC/DC/Marvin Gaye,2015-10-31,2015-10-31,1,738.0
Bad Friday,,2013-12-31,2025-03-13,156,5.98
Bad Poker,,2002-07-10,2025-01-25,75,31.53
Bad is Bad,Huey Lewis and the News,2005-04-26,2006-05-18,3,652.67
Ballad of Jimi Hendrix,Stormtroopers of Death,2003-02-05,2003-12-04,3,762.67
Band on the Run,Wings,2001-10-19,2019-08-24,33,75.12
Barracuda,Heart,2009-11-14,2022-03-27,6,230.67
Bass solo,,2000-09-28,2019-04-27,14,187.86
Bathing Digits,,2014-02-22,2025-03-13,50,18.32
Bathtub Gin,Phish,1998-01-21,1998-05-23,6,472.33
Because,The Beatles,2002-12-31,2002-12-31,1,2297.0
Believe the Lie,,2005-02-16,2025-04-05,184,10.83
Bell Bottom Blues,Derek and the Dominos,2005-02-26,2005-09-30,4,496.25
Bennie and the Jets,Elton John,2012-08-11,2024-08-28,6,179.67
Big Bottom,Spinal Tap,1998-08-29,2023-12-29,39,71.74
Big Heart,The Lounge Lizards,2001-11-30,2024-07-07,34,72.56
Big Poppa,The Notorious B.I.G.,2013-03-09,2024-04-26,3,337.0
Billie Jean,Michael Jackson,1999-10-29,2013-12-16,31,86.9
Birthday,The Beatles,1998-09-19,2018-08-11,11,253.82
Bitch,The Rolling Stones,2018-07-20,2018-07-20,1,487.0
Bitter Sweet Symphony,The Verve,2014-05-26,2025-01-24,3,294.0
Bittersweet Haj,The Verve/Umphrey's McGee,2010-10-31,2023-01-29,7,182.0
Black Hole Sun,Soundgarden,2008-04-05,2008-04-05,1,1581.0
Black Messiah,The Kinks,2007-12-31,2014-12-31,2,803.0
Black Sabbath,Black Sabbath,2004-10-30,2022-02-20,16,126.19
Black Water,The Doobie Brothers,2001-03-17,2025-01-25,46,55.98
Bloody Well Right,Supertramp,2006-12-30,2013-04-17,15,115.07
Blue Echo,,2001-04-26,2024-12-31,284,9.4
Bob,,1998-01-21,2013-01-20,53,54.5
Bob's Cloud,Dr. Didg,2000-01-28,2007-02-27,17,157.94
Bombtrack,Rage Against the Machine,2008-02-15,2020-02-29,5,319.8
Bonafide Lovin',Chromeo,2009-04-11,2011-04-02,4,364.0
Booth Love,,2010-02-14,2025-03-21,254,5.33
Born Under a Bad Sign,William Bell/Booker T. Jones,2001-04-19,2007-04-03,2,1280.0
Brain Damage,Pink Floyd,2006-06-16,2025-03-14,3,596.67
Brass In Pocket,The Pretenders,2018-01-26,2018-01-26,1,529.0
Breaker,,2016-05-06,2024-02-10,17,40.41
Breathe,Pink Floyd,2005-12-31,2025-03-07,50,41.27
Bridge Of Sighs,Robin Trower,2006-11-08,2006-11-08,1,1737.0
Bridgeless,,2004-01-30,2025-04-05,632,5.04
"Bright Lights, Big City",Karl Engelmann,2004-01-30,2024-12-31,253,8.87
Bron-Y-Aur Stomp,Led Zeppelin,2010-04-24,2019-06-23,2,666.5
