song_id,song,is_original,original_artist,debut_date,last_played,times_played,avg_show_gap
400,Turned Clouds,1,Goose,2014-11-21,2025-02-08,111,6.73
402,Into the Myst,1,Goose,2014-12-23,2025-02-08,71,10.78
403,Arcadia,1,Goose,2014-11-21,2025-02-11,197,3.85
404,Time to Flee,1,Goose,2018-03-15,2025-02-13,106,5.26
405,Wysteria Lane,1,Vasudo,2017-04-01,2025-02-10,107,6.06
406,Lead the Way,1,Goose,2014-12-20,2024-11-09,85,8.87
407,Interlude I,1,Goose,2019-11-09,2024-04-08,2,191.0
408,Hot Tea,1,Vasudo,2018-08-02,2025-02-14,146,3.61
409,Interlude II,1,Goose,2024-04-08,2025-02-13,8,10.0
410,Indian River,1,Goose,2014-12-20,2024-10-30,114,6.54
411,Jive I,1,Goose,2014-11-21,2025-02-13,127,5.93
412,Rosewood Heart,1,Goose,2015-02-20,2025-02-11,61,12.13
413,Jive II,1,Goose,2015-03-14,2025-02-15,82,8.99
414,All I Need,1,LP Giobbi,2023-09-14,2023-09-14,1,114.0
414,All I Need,1,Goose,2017-01-28,2025-02-13,145,4.78
415,Butter Rum,1,Vasudo,2018-04-06,2025-02-11,112,4.82
416,Yeti,1,Great Blue,2018-10-26,2025-02-10,113,4.59
418,Tumble,1,Vasudo,2019-01-31,2025-02-15,116,4.03
419,Disco Inferno,0,The Trammps,2018-10-26,2022-12-18,29,16.14
420,Creatures,1,Goose,2015-10-01,2025-02-14,128,5.59
421,So Ready,1,Goose,2015-03-14,2025-02-13,138,5.38
422,Slow Ready,1,Goose,2019-03-01,2025-02-10,88,5.15
424,I'm Writing A Novel,0,Father John Misty,2020-03-21,2025-02-06,14,24.0
425,The Whales,1,Goose,2020-06-27,2025-02-06,43,7.35
426,Can't Get You Out Of My Head,0,Kylie Minogue,2019-03-01,2024-10-26,22,19.91
427,Mustang Sally,0,Wilson Pickett,2014-12-20,2023-03-10,14,53.21
428,Weird Fishes / Arpeggi,0,Radiohead,2018-02-08,2024-09-26,10,54.0
429,Bob Don,1,Goose,2020-01-24,2025-02-11,53,6.87
430,What's Up?,0,4 Non Blondes,2018-06-01,2023-10-06,8,63.38
431,Rock The Casbah,0,The Clash,2020-06-27,2024-10-30,12,26.33
432,726,1,Goose,2020-06-20,2025-02-15,36,8.92
433,Also Sprach Zarathustra,0,Deodato,2016-04-20,2020-02-29,14,53.54
434,A Fifth Of Beethoven,0,Walter Murphy,2019-10-31,2024-06-11,14,29.69
435,A Western Sun,1,Goose,2015-04-18,2025-02-14,68,10.79
436,Achy Breaky Heart,0,Billy Ray Cyrus,2017-12-23,2024-11-10,4,139.5
437,Ain't Life Grand,0,Widespread Panic,2019-10-05,2019-12-08,2,195.0
438,Arrow,1,Goose,2019-12-21,2025-02-13,80,4.97
439,Atlas,0,The Wood Brothers,2015-02-20,2025-02-07,36,20.56
440,Billie Jean,0,Michael Jackson,2014-11-21,2019-12-14,6,124.5
441,Boogie On Reggae Woman,0,Stevie Wonder,2014-12-20,2020-02-29,13,57.31
442,Boogie Wonderland,0,"Earth, Wind & Fire and The Emotions",2018-07-05,2018-11-21,2,247.5
443,Brown-Eyed Women,0,Grateful Dead,2016-07-09,2017-07-08,3,229.67
444,Cantaloupe Island,0,Herbie Hancock,2015-03-14,2024-10-01,11,67.0
445,Carol Of The Bells,0,Mykola Leontovych,2015-12-19,2022-12-17,3,236.67
446,Caution,0,Bob Marley,2014-12-20,2024-10-24,16,46.56
447,Chank,0,John Scofield,2014-11-21,2014-12-23,3,249.0
449,Christmas Must Be Tonight,0,The Band,2019-12-21,2022-12-16,2,184.0
450,Christmas Wrapping,0,The Waitresses,2017-12-23,2019-12-21,3,186.0
451,Cleanin' Up The Town,0,The Bus Boys,2018-10-26,2018-10-26,1,468.0
452,Cold Rain And Snow,0,Grateful Dead,2014-11-26,2024-10-25,2,373.0
453,Compared To What,0,Gene McDaniels,2017-07-08,2017-07-13,2,305.5
455,Crosseyed & Painless,0,Talking Heads,2016-04-15,2022-12-18,41,17.02
456,Dancing In The Moonlight,0,King Harvest,2014-12-20,2023-07-01,13,57.31
457,Danger Zone,0,Kenny Loggins,2016-11-23,2024-11-07,20,35.11
458,Day-O,0,Harry Belafonte,2018-12-22,2019-05-25,2,225.0
459,Doc Brown,1,Great Blue,2018-06-01,2025-02-14,44,11.79
460,Don't Do It,0,The Band,2016-08-12,2024-11-24,36,19.0
461,Doobie Song,1,Goose,2019-03-01,2024-09-04,23,19.04
462,Drive,1,Goose,2018-08-03,2025-02-14,107,4.87
463,Echo of a Rose,1,Vasudo,2018-08-02,2025-02-15,108,5.08
464,Electric Avenue,0,Eddy Grant,2018-12-22,2024-10-30,37,12.16
465,Elizabeth,1,Goose,2018-03-15,2025-02-10,62,8.7
466,Elmeg The Wise,1,St. John's Revival,2016-07-09,2024-11-07,22,32.81
467,Elmer Theme,0,Elmer Bernstein,2018-10-26,2018-10-26,1,468.0
468,Eminence Front,0,The Who,2019-04-18,2024-11-12,13,32.92
469,Escape (The Piña Colada Song),0,Rupert Holmes,2016-11-23,2024-06-18,28,23.82
471,Everywhere,0,Michelle Branch,2018-11-16,2019-12-08,3,154.0
472,I2I,0,Tevin Campbell,2019-06-15,2024-12-31,2,208.0
