song_id,song,original_artist,debut_date
2301,(I Can't Get No) Satisfaction,The Rolling Stones,2022-02-25
2947,...And Flew Away,Trey Anastasio,2023-07-14
1,1999,Prince,1998-12-31
2908,20-20 Vision,Gene Autry,2019-12-28
2,46 Days,Phish,2003-01-02
1361,50 Ways to Leave Your Lover,Paul Simon,2011-08-08
2424,555,Phish,2013-10-31
3,5:15,The Who,1995-10-31
4,99 Problems,Jay-Z,2004-06-18
945,A Apolitical Blues,Little Feat,2010-10-31
6,A Day in the Life,The Beatles,1995-06-10
2845,A Life Beyond The Dream,Ghosts of the Forest,2019-06-19
7,A Song I Heard the Ocean Sing,Phish,2004-06-17
2946,A Wave of Hope,Trey Anastasio,2021-08-07
8,AC/DC Bag,Phish,1986-04-01
2831,About to Run,Ghosts of the Forest,2019-06-12
9,Access Me,Phish,2004-06-26
10,Acoustic Army,Phish,1995-06-07
11,After Midnight,J.J. Cale,1999-12-31
13,Ain't Love Funny,J.J. Cale,1997-06-20
14,Alaska,Trey Anastasio,2009-06-09
15,Albuquerque,Neil Young,1998-07-26
16,All Along the Watchtower,Bob Dylan,1994-04-21
17,All Blues,Miles Davis,1986-04-25
855,All Down the Line,The Rolling Stones,2009-10-31
934,All That You Dream,Little Feat,2010-10-31
18,All Things Reconsidered,Phish,1991-09-25
19,All of These Dreams,Phish,2003-01-03
20,All the Pain Through the Years,Seth Yacovone,1998-11-29
21,Also Sprach Zarathustra,"Strauss, as interpreted by Deodato",1993-07-16
22,Alumni Blues,Phish,1985-03-16
24,Amazing Grace,Traditional,1993-02-03
26,Ambient Jam,Phish,1998-08-15
923,American Woman,The Guess Who,1989-03-01
2426,Amidst the Peals of Laughter,Phish,2013-10-31
28,Amoreena,Elton John,1997-08-13
29,Anarchy,Phish,1985-03-04
747,And So To Bed,Phish,2021-10-15
30,Andy's Chest,Lou Reed,1988-09-13
31,Any Colour You Like,Pink Floyd,1998-11-02
32,Anything But Me,Phish,2003-01-04
33,Arc,Neil Young,1998-10-03
2266,Architect,Trey Anastasio,2013-07-06
34,Army of One,Phish,2003-07-12
721,Art Jam,Phish,1997-08-17
2634,Ass Handed,Phish,2016-07-15
35,Auld Lang Syne,Traditional,1989-12-30
917,Autumn Leaves,Jo Stafford,1989-08-12
36,Avenu Malkenu,Traditional,1987-05-11
37,Axilla,Phish,1992-11-19
38,Axilla (Part II),Phish,1994-04-16
39,Baby Elephant Walk,Henry Mancini,1992-12-01
41,Baby Lemonade,Syd Barrett,1992-03-11
1176,Babylon Baby,Mike Gordon,2011-08-15
914,Babylon is Burning,Phish,1986-02-03
42,Back Porch Boogie Blues,Max Creek,1985-09-27
43,Back at the Chicken Shack,Jimmy Smith,1998-10-30
2918,Back in the Bubble,Mike Gordon,2023-08-04
44,Back in the U.S.S.R.,The Beatles,1994-10-31
45,Back on the Train,Trey Anastasio,1999-06-30
46,Backwards Down the Number Line,Trey Anastasio,2009-03-06
137,Band/Crew Football Theme Song,Phish,1991-04-16
48,Bathtub Gin,Phish,1989-05-26
49,Beaumont Rag,Traditional,1994-10-12
50,Beauty of My Dreams,The Del McCoury Band,1997-02-16
51,Beauty of a Broken Heart,Page Mcconnell,2009-03-07
52,Been Caught Stealing,Jane's Addiction,1998-08-01
53,Bell Boy,The Who,1995-10-31
2860,Beneath a Sea of Stars Part 1,Ghosts of the Forest,2019-06-29
54,Bertha,Grateful Dead,1984-11-03
55,Big Alligator,Chief Jim Billie,1999-12-30
56,Big Ball Jam,Phish,1992-11-19
1360,Big Balls,AC/DC,2011-07-03
58,Big Black Furry Creature from Mars,Phish,1987-08-21
60,Big Leg Emma,The Mothers of Invention,1985-04-06
61,Big Pimpin',Jay-Z,2004-06-18
62,Bike,Pink Floyd,1987-11-19
63,"Bill Bailey, Won't You Please Come Home?",Hughie Cannon,1993-07-28
898,Billie Jean,Michael Jackson,2010-06-25
64,Billy Breathes,Phish,1995-09-27
65,Birds of a Feather,Phish,1998-04-02
66,Birthday,The Beatles,1994-10-31
67,Bitchin' Again,The Dude of Life (with Phish),1991-08-03
