song,times_played_in_last_year,ltp_date,current_gap,avg_gap,med_gap
Small Strides,17,2025-04-18,5,4.35,4.0
The Floor,16,2025-04-19,4,5.0,5.5
Wappy Sprayberry,14,2025-04-18,5,5.21,5.0
The Triple Wide,14,2025-04-19,4,5.21,4.5
In The Kitchen,13,2025-04-04,7,5.54,6.0
Day Nurse,11,2025-04-19,4,7.09,7.0
Ringo,11,2025-04-05,6,6.82,6.0
Attachments,11,2025-04-18,5,6.73,7.0
Phil's Farm,10,2025-04-05,6,7.4,7.0
Concessions,9,2025-04-19,4,8.0,8.0
Bad Friday,9,2025-04-18,5,7.89,9.0
Higgins,9,2025-04-18,5,8.33,8.0
Mantis,9,2025-04-18,5,8.22,9.0
The Linear,8,2025-04-18,5,9.12,7.0
Cemetery Walk,8,2025-04-18,5,10.25,12.0
2nd Self,8,2025-03-22,8,8.75,6.5
Cemetery Walk II,8,2025-04-18,5,10.25,12.0
Cut the Cable,8,2025-03-19,11,8.88,7.0
Crucial Taunt,7,2025-04-19,4,10.71,11.0
August,7,2025-04-19,4,10.86,9.0
It Doesn't Matter,7,2025-03-14,13,9.29,9.0
Wizard Burial Ground,7,2025-03-22,8,11.14,8.0
Resolution,7,2025-03-20,10,10.29,10.0
Preamble,7,2025-04-18,5,11.71,11.0
Speak Up,7,2025-04-19,4,13.0,10.0
Out of Focus,7,2025-03-21,9,12.29,9.0
Seasons,6,2025-03-21,9,14.33,14.0
Looks,6,2025-03-22,8,12.5,11.5
Maybe Someday,6,2025-04-04,7,14.67,12.0
Den,6,2025-03-13,14,11.5,11.0
Got Your Milk (Right Here),6,2025-03-05,20,12.0,9.5
Women Wine and Song,6,2025-03-07,18,11.17,11.5
Much Obliged,6,2025-03-22,8,14.0,13.0
Out Of Order,6,2025-03-13,14,12.67,12.0
Walletsworth,6,2025-03-13,14,10.67,11.5
Hajimemashite,6,2025-03-14,13,11.5,11.0
Andy's Last Beer,6,2025-03-13,14,11.5,9.0
Intentions Clear,5,2025-03-13,14,14.8,17.0
Make It Right,5,2025-03-21,9,14.6,14.0
Hourglass,5,2025-04-05,6,14.8,12.0
Draconian,5,2025-03-20,10,15.2,11.0
Similar Skin,5,2025-03-05,20,14.0,13.0
The Crooked One,5,2025-03-21,9,16.0,13.0
The Fussy Dutchman,5,2025-03-06,19,12.2,11.0
Wide Open,5,2025-03-22,8,32.0,11.0
Uncle Wally,5,2025-03-12,15,20.4,13.0
Utopian Fir,5,2025-03-12,15,13.6,14.0
Pay the Snucka,5,2025-03-13,14,12.8,12.0
The Bottom Half,5,2025-03-08,17,16.0,15.0
Der Bluten Kat,5,2025-03-06,19,12.0,11.0
Domino Theory,5,2025-03-15,12,15.0,9.0
Push the Pig,5,2025-01-25,29,10.6,11.0
You Got the Wrong Guy,5,2025-03-20,10,15.8,16.0
Life During Exodus,4,2025-03-21,9,38.5,22.5
Half Delayed,4,2025-03-07,18,15.5,12.5
Hangover,4,2025-03-01,21,15.25,12.5
Kabump,4,2025-03-06,19,22.25,16.5
Partyin' Peeps,4,2025-03-08,17,17.0,17.5
Miami Virtue,4,2025-02-26,24,17.0,18.0
Made to Measure,4,2025-03-21,9,23.75,25.0
The Pequod,4,2025-03-12,15,18.75,20.5
White Man's Moccasins,4,2025-03-14,13,16.25,16.5
Roctopus,4,2025-03-05,20,17.5,17.0
Mad Love,4,2025-02-01,26,18.0,19.5
Red Tape,4,2025-03-13,14,19.25,22.5
Example 1,3,2025-03-12,15,22.67,26.0
Front Porch,3,2025-04-19,4,34.67,26.0
Suxity,3,2025-03-06,19,24.67,25.0
Sociable Jimmy,3,2025-03-20,10,28.0,24.0
Soul Food II,3,2025-04-05,6,35.0,25.0
Syncopated Strangers,3,2025-02-28,22,20.0,19.0
Turn & Run,3,2025-03-21,9,32.67,31.0
Triangle Tear,3,2025-03-15,12,45.33,11.0
Water,3,2025-04-18,5,27.33,32.0
Work Sauce,3,2024-08-25,52,8.0,5.0
Come As Your Kids,3,2025-03-15,12,23.67,19.0
Red,3,2025-03-09,16,34.33,21.0
Rocker Part 2,3,2025-03-13,14,24.33,19.0
Roulette,3,2025-04-19,4,24.67,29.0
Nemo,3,2025-02-26,24,20.67,11.0
Loose Ends,3,2025-04-18,5,24.33,29.0
Kula,3,2025-03-06,19,26.67,33.0
No Diablo,3,2025-04-05,6,28.67,22.0
